stage;cell;module;component;failure type (electrical/mechanical);failure description;maintenance action performed;component replacement (yes/no);name of worker;event date
LIGNE DE MONTAGE MOTP02;;;100495;Pneumatique;instalation;"Ucs ligne plant�
----- op_ID_8935 30/11/2023 04:44 -----";;;30/11/2023 04:09:38
LIGNE DE MONTAGE MOTG03;;;100153;Electrique;poste chauffe ventilateur;"Nettoyage de la sonde et OK
----- op_ID_0409 30/11/2023 06:33 -----";;;30/11/2023 05:55:26
LIGNE DE MONTAGE MOTG03;;;100177;Electrique;controle;"Pb informatique R�gl� par JF carneiro
----- op_ID_0409 30/11/2023 09:10 -----";;;30/11/2023 06:34:46
LIGNE DE MONTAGE MOTG04;;;MG04M1707004;Electrique;connecteur;"Repar�
----- op_ID_8928 30/11/2023 12:43 -----";;;30/11/2023 10:59:32
LIGNE DE MONTAGE MOTP 08;;;100665;M�canique;prb convoyeur;"Reglage
----- op_ID_1824 30/11/2023 12:51 -----";;;30/11/2023 10:41:41
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;retournement;-;;;30/11/2023 22:27:41
LIGNE DE MONTAGE MOTG01;;;100044;M�canique;magasin;"Rempl stopper entr�e mag
----- op_ID_8935 30/11/2023 23:33 -----";;;30/11/2023 23:01:18
LIGNE DE MONTAGE MOTP01;;;100404;M�canique;presse bloqu�e;"Moteur press� de travers
----- op_ID_8935 01/12/2023 01:51 -----";;;30/11/2023 23:33:38
LIGNE DE MONTAGE MOTG03;;;104155;M�canique;Poste bab;-;;;01/12/2023 03:28:02
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;ascenceur cote b;"F52 translation
----- op_ID_8935 01/12/2023 04:29 -----";;;01/12/2023 03:56:16
LIGNE DE MONTAGE MOTG01;;;100026;M�canique;Remplacement support entra�neur dans la chauffe;-;;;01/12/2023 12:22:19
LIGNE DE MONTAGE IMS MOTG;;;100347;Electrique;armoir controle advance;"Pb parametrage
----- op_ID_8935 02/12/2023 02:10 -----";;;01/12/2023 23:29:22
LIGNE DE MONTAGE MOTG02;;;100113;M�canique;retournement;"Remise en �tat de marche.
----- op_ID_6912 04/12/2023 11:07 -----";;;04/12/2023 06:37:50
LIGNE DE MONTAGE IMS MOTG;;;100353;M�canique;d�chargement fermeture;"Remise en cycle
----- op_ID_9195 04/12/2023 12:56 -----";;;04/12/2023 11:09:36
LIGNE DE MONTAGE IMS MOTG;;;104227;Electrique;�cran pc;"Cable debranch�
----- op_ID_8935 04/12/2023 14:21 -----";;;04/12/2023 13:15:13
LIGNE DE MONTAGE MOTG04;;;100203;Electrique;Mise en place bouton acquitte d�faut UCS Chauffe;"Intervention termin�e
----- op_ID_8935 31/01/2024 13:40 -----";;;08/12/2023 11:02:45
LIGNE DE MONTAGE MOTG04;;;100212;Electrique;bug appairage ,;"Fait par op�rateur
----- op_ID_8279 04/12/2023 15:47 -----";;;04/12/2023 14:25:34
LIGNE DE MONTAGE IMS MOTG;;;104227;M�canique;agv bloquer;"Manque 1 phase suite essais
----- op_ID_8928 04/12/2023 14:46 -----";;;04/12/2023 14:25:15
LIGNE DE MONTAGE IMS MOTG;;;106044;Electrique;poste fil a fil;"Disjoncteur
----- op_ID_1824 04/12/2023 15:19 -----";;;04/12/2023 15:13:23
LIGNE DE MONTAGE MOTG05;;;100270;Electrique;Mise en place d'un bouton d'acquitte UCS Chauffe;"Termin�
----- op_ID_8935 06/03/2024 21:29 -----";;;08/12/2023 11:00:46
LIGNE DE MONTAGE IMS MOTG;;;104228;M�canique;AGV bloqu�;"Rempl cellule entre ligne ims
----- op_ID_8935 04/12/2023 17:08 -----";;;04/12/2023 16:19:10
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement bloqu�;"Bloqueur de l�ascenseur d�r�gler, plateau qui bloque lors du transfert sur l�ascenseur, manque infos capteur v�rin . 
R�glage de l�ensemble et red�marrage ok
----- op_ID_1679 04/12/2023 22:26 -----";;;04/12/2023 21:10:58
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;armoire;"Connecteur d�faillant, transmis chez Dominique
----- op_ID_1679 05/12/2023 04:06 -----";;;05/12/2023 00:05:22
LIGNE DE MONTAGE IMS MOTG;;;100346;Electrique;PC IMS CENTRALE;"Red�marrage pc
----- op_ID_1679 05/12/2023 00:44 -----";;;05/12/2023 00:26:24
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Pris le moteur en mode manuel, probl�me de plateau ? Car � chaque fois que la pince ne prenais pas le plateau c��tait un plateau neuf�
----- op_ID_1679 05/12/2023 04:25 -----";;;05/12/2023 04:07:17
LIGNE DE MONTAGE IMS MOTG;;;106046;Electrique;IMS CENTRAL;"Disjoncteur rearmer
----- op_ID_9195 05/12/2023 12:41 -----";;;05/12/2023 07:17:17
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Rotation moteur dans le mauvais sens
----- op_ID_0434 05/12/2023 09:02 -----";;;05/12/2023 08:08:10
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;dechargement fermeture;"Guidage en T�flon desserr�
----- op_ID_1535 05/12/2023 09:22 -----";;;05/12/2023 08:50:00
LIGNE DE MONTAGE MOTP02;;;100480;Electrique;panne magasin plateaux;"Alim en d�faut
----- op_ID_0434 05/12/2023 09:19 -----";;;05/12/2023 09:03:43
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;station retournement;"La pince ne se ferme pas
----- op_ID_0434 05/12/2023 10:52 -----";;;05/12/2023 10:11:08
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;agv bloquer;"Analyse sur une dizaine agv ras
----- op_ID_0409 05/12/2023 20:48 -----";;;05/12/2023 17:58:26
LIGNE DE MONTAGE MOTG02;;;100122;Electrique;connecteur ktm4;-;;;05/12/2023 18:49:52
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Moteur ne prend pas le moteur avec un plateau neuf �. Vue en direct dans diag programme bloquer en action 4 :��� pr�sence plateau en but�e avant fermeture pince = 1 � j�ai du prendre le moteur en manuel et mettre en �tape prise op�rateur pour continuer le cycle. 

Ne le fait pas avec les autres plateaux.
----- op_ID_1679 06/12/2023 01:05 -----";;;05/12/2023 23:24:01
LIGNE DE MONTAGE MOTP03;;;100533;Electrique;Ascenceur magasin plateaux vides;"Code erreur 29, homing axe verticale magasin et remis en cycle
----- op_ID_1679 06/12/2023 03:45 -----";;;06/12/2023 03:24:54
LIGNE DE MONTAGE MOTP01;;;100417;Electrique;chauffe ventilateur barriere en rouge;"R�glage des barri�re de s�curit�
----- op_ID_1679 06/12/2023 04:31 -----";;;06/12/2023 03:46:10
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"M�me panne que les pr�c�dente, marquer le plateau avec un scotch bleu
----- op_ID_1679 06/12/2023 04:44 -----";;;06/12/2023 04:31:41
LIGNE DE MONTAGE IMS MOTP;;;100615;Electrique;Connecteur bient�t HS;"Pin chang�s
----- op_ID_0488 06/12/2023 12:11 -----";;;06/12/2023 07:55:20
LIGNE DE MONTAGE MOTP 08;;;100665;M�canique;casser;"Remplacement dcy
----- op_ID_0434 06/12/2023 12:40 -----";;;06/12/2023 08:35:05
LIGNE DE MONTAGE MOTG03;;;100181;Electrique;barrette ei7;-;;;06/12/2023 15:06:35
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;agw bloquer;"R�glage des cellules plateau en place sortie agv ;
Pas vu le pb en direct vu avec op�rateur pour ne pas d�bloquer quand le pb arrive
----- op_ID_0409 06/12/2023 18:03 -----";;;06/12/2023 16:38:40
LIGNE DE MONTAGE MOTP03;;;105685;Electrique;connecteur kcc;"En Repa
----- op_ID_0409 06/12/2023 21:08 -----
Pris en compte
----- op_ID_8935 07/12/2023 14:10 -----
Remplacement contact cass�
----- op_ID_1679 08/12/2023 02:21 -----";;;06/12/2023 19:18:05
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;connecteur;"Pin cass� remplacement
----- op_ID_1679 06/12/2023 23:13 -----";;;06/12/2023 21:10:58
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Reboot pc poste retournement. Ok se remet en cycle, probl�me informatique.
----- op_ID_1679 07/12/2023 02:33 -----";;;07/12/2023 02:14:25
LIGNE DE MONTAGE IMS MOTP;;;100619;Electrique;Connecteur 24v-type2 fonctionne pas;"Faux contact remis en place l�embout du connecteur ok
----- op_ID_1679 07/12/2023 03:12 -----";;;07/12/2023 02:59:10
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Reboot
----- op_ID_1679 07/12/2023 02:58 -----";;;07/12/2023 02:50:01
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;devissage protection;"Carter mal remont�
----- op_ID_1535 07/12/2023 06:48 -----";;;07/12/2023 06:04:26
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;d�chargement;"Arr�t d�urgence enclench� sans aucune raison apparente.
----- op_ID_3657 07/12/2023 08:11 -----";;;07/12/2023 07:12:30
LIGNE DE MONTAGE MOTP02;;;100474;M�canique;fuite refroidissement;"Remplacement tuyau
----- op_ID_1535 07/12/2023 11:02 -----";;;07/12/2023 09:42:35
LIGNE DE MONTAGE MOTG02;;;105679;M�canique;poste controle;"Repositionnement goupille
----- op_ID_1424 07/12/2023 20:56 -----";;;07/12/2023 19:38:49
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Probl�me d�tection pr�sence plateau sur nouveau plateau 
R�glage cellule
----- op_ID_8279 07/12/2023 20:43 -----";;;07/12/2023 20:26:42
LIGNE DE MONTAGE MOTG02;;;100076;M�canique;la shinte pour avancer les plateaux hs;"Remplacement interrupteur � tige.
----- op_ID_1679 08/12/2023 02:20 -----";;;08/12/2023 02:13:15
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;magasin;"Plateau bloqu�
----- op_ID_1535 08/12/2023 12:17 -----";;;08/12/2023 05:20:31
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;probleme ascenceur retournement;"Air pas acquitt�
----- op_ID_0409 08/12/2023 14:14 -----";;;08/12/2023 13:28:41
LIGNE DE MONTAGE MOTP04;;;100594;M�canique;magasin plateaux vides bloqu�;"D�blocage du plateau
----- op_ID_0409 08/12/2023 17:48 -----";;;08/12/2023 16:37:45
LIGNE DE MONTAGE MOTP04;;;100588;M�canique;ascenseur bloque;"Corni�re de travers v�rin sortie ascenseur
----- op_ID_8279 08/12/2023 17:23 -----";;;08/12/2023 17:07:28
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement bloqu�;"Remis en cycle translation
----- op_ID_0409 08/12/2023 19:04 -----";;;08/12/2023 17:45:08
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement bloqu�;-;;;08/12/2023 17:45:08
LIGNE DE MONTAGE MOTG03;;;100166;Electrique;lecture plateaux;"Resserage alimentation sur scanner, puis remis en cycle retournement
----- op_ID_1679 08/12/2023 23:15 -----";;;08/12/2023 23:01:29
LIGNE DE MONTAGE MOTP01;;;100420;M�canique;chauffe ventilateur ne fonctionne pas;"R�armement chauffe
----- op_ID_8279 11/12/2023 06:38 -----";;;11/12/2023 05:39:25
LIGNE DE MONTAGE MOTG05;;;MG05M1901004;Electrique;connecteur;"Contact fondues
----- op_ID_8928 11/12/2023 12:42 -----";;;11/12/2023 09:13:03
LIGNE DE MONTAGE MOTG05;;;100302;Electrique;electrique;"Probl�me de para m�trage
----- op_ID_8279 11/12/2023 09:14 -----";;;11/12/2023 08:28:19
LIGNE DE MONTAGE MOTP02;;;105684;Electrique;pin connecteur kcc HS;"..
----- op_ID_3582 24/01/2024 15:33 -----";;;11/12/2023 12:03:49
LIGNE DE MONTAGE MOTP02;;;105684;Electrique;pin connecteur kcc HS;"...
----- op_ID_3582 24/01/2024 15:33 -----";;;11/12/2023 12:03:49
LIGNE DE MONTAGE MOTG04;;;100226;M�canique;retournement;"Fait
----- op_ID_1824 11/12/2023 12:37 -----";;;11/12/2023 12:03:36
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;ctrl movimot;"Prise rj45 hs remplacement de celle-ci 
----- op_ID_1679 11/12/2023 12:31 -----
----- op_ID_1679 12/12/2023 05:15 -----";;;11/12/2023 12:15:58
LIGNE DE MONTAGE IMS MOTP;;;100615;Electrique;connecteur Advanced;"Remplacement carte de connexion
----- op_ID_1424 11/12/2023 12:55 -----";;;11/12/2023 12:16:55
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;magasin ligne;"Plateau part pas
----- op_ID_1535 11/12/2023 19:58 -----";;;11/12/2023 18:09:02
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;magasin ligne;"Position plateaux
----- op_ID_6912 11/12/2023 19:06 -----";;;11/12/2023 18:09:02
LIGNE DE MONTAGE MOTG04;;;100234;Electrique;connecteur e.i.7;"Remise en �tat c�blages
----- op_ID_6912 11/12/2023 19:48 -----";;;11/12/2023 19:18:36
LIGNE DE MONTAGE MOTG04;;;MG04M1611001;Electrique;connecteur;"Fixation des inserts
----- op_ID_1424 12/12/2023 08:05 -----";;;12/12/2023 05:19:23
LIGNE DE MONTAGE MOTP01;;;104101;Electrique;schuttle HS;"Remplacement shuttle et remise en cycle
----- op_ID_8279 12/12/2023 07:33 -----";;;12/12/2023 06:46:14
LIGNE DE MONTAGE MOTG04;;;100185;M�canique;ascenseur;"Cr�ation et mise en place d�un roulement pour faciliter le passage du plateaux
----- op_ID_8279 12/12/2023 09:42 -----";;;12/12/2023 07:33:44
LIGNE DE MONTAGE MOTG05;;;MG05M1801002;Electrique;ktm5;"Remplacement point de contact du connecteur
----- op_ID_1424 12/12/2023 11:19 -----";;;12/12/2023 08:05:42
LIGNE DE MONTAGE MOTP02;;;100442;Electrique;Bon de travail BMOTP;"D�placement bouton ucs,
Remis � niveau les �querres norcan 
Remis en �tat des c�bles qui tra�ne et des tuyaux air plus utilis� etc�
----- op_ID_0409 23/02/2024 05:24 -----";;;12/12/2023 08:55:37
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;Probl�me MDX frein;"Redresseur H.S.
Remplacement redresseur
----- op_ID_6912 12/12/2023 19:49 -----";;;12/12/2023 18:11:04
LIGNE DE MONTAGE MOTG05;;;100279;Electrique;chauffe ventillo;"V�rifier les valeurs informatique emissivite et r�gule chauffe 
Pas de ventilateur sur les lignes pour r�gler sonde donc commander un dans le magasin 
puis r�glage de la sonde effectu� avec ventilo fonte vu avec op�rateur � voir des qu�il y�a nouveau des ventilo sur la ligne
----- op_ID_0409 13/12/2023 09:06 -----";;;13/12/2023 06:08:47
ARMOIRE CONNECTEURS RESERVE MOTP;;;MPRVS1906002;Electrique;connecteur movimot ne fonctionne pas;"Remplacement barrette 
----- op_ID_1679 14/12/2023 04:52 -----
----- op_ID_1679 14/12/2023 07:44 -----";;;13/12/2023 07:36:06
LIGNE DE MONTAGE MOTG04;;;100195;M�canique;probleme plateau ascenseur;"Mis en place roulement, modification taille des vis test ok
----- op_ID_1679 13/12/2023 10:32 -----";;;13/12/2023 07:48:02
LIGNE DE MONTAGE MOTG01;;;100054;Electrique;Visseuse;"Red�marrage, bo�tier visseuse
----- op_ID_0409 13/12/2023 11:26 -----";;;13/12/2023 10:30:24
LIGNE DE MONTAGE IMS MOTP;;;100606;Electrique;GM LIGNE DE MONTAGE IMS MOTP;"Ok
----- op_ID_0409 04/01/2024 14:13 -----";;;28/12/2023 07:40:46
LIGNE DE MONTAGE IMS MOTG;;;100005;Electrique;GM LIGNE DE MONTAGE IMS MOTG;"Ok
----- op_ID_0409 04/01/2024 14:13 -----";;;29/12/2023 08:04:04
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur hs;-;;;14/12/2023 07:31:57
LIGNE DE MONTAGE MOTG03;;;100166;Electrique;prob armoire;"On suppose PPA d�fectueux car tension mesur�e n�est pas celle de test 
 Moteur unitaire pose pb test� sur 2 lignes diff�rentes pour le v�rifier mais pb HT dessus et fin �quipe pas d�op�rateur pour contr�ler 
Moteur descendu � tester cette apr�s midi
----- op_ID_4012 18/12/2023 07:56 -----";;;14/12/2023 12:13:04
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;MP04M2108001 defectueux KTM4;"Remise en �tat connecteur
----- op_ID_9195 15/12/2023 13:42 -----";;;14/12/2023 19:21:40
LIGNE DE MONTAGE IMS MOTG;;;104197;M�canique;�cran qui pivote;"Remise en place support �cran
----- op_ID_3257 14/12/2023 16:28 -----";;;14/12/2023 15:01:37
LIGNE DE MONTAGE MOTP 08;;;100665;M�canique;blocage plateau cot� empillage;"Vu avec op�rateur, RAS
----- op_ID_8935 15/12/2023 06:09 -----";;;15/12/2023 05:31:02
LIGNE DE MONTAGE MOTP03;;;100535;M�canique;capteur sortie moteur arrach�;"Modification et remplacement support
----- op_ID_8279 15/12/2023 06:28 -----";;;15/12/2023 05:19:01
LIGNE DE MONTAGE IMS MOTG;;;100352;Pneumatique;but�e ne descend pas;"Scanner entr�e ligne en d�faut et r�glage scanner et essais
----- op_ID_8279 15/12/2023 07:29 -----";;;15/12/2023 06:27:20
LIGNE DE MONTAGE MOTP01;;;105683;Electrique;pin connecteur movimot cass�e;"Remplacement r�sistance probl�me de reconnaissance connecteur et remplacement pin en place
----- op_ID_1679 15/12/2023 11:41 -----";;;15/12/2023 08:49:26
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;station de retournement bloqu�;"Remise en cycle
----- op_ID_9195 15/12/2023 15:02 -----";;;15/12/2023 13:45:15
LIGNE DE MONTAGE MOTG04;;;100182;Electrique;connecteur DDO;"Contr�le du connecteur
----- op_ID_6912 18/12/2023 11:16 -----";;;18/12/2023 09:33:07
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;pin connecteur advanced hs;"Remplacement barrette
----- op_ID_6912 18/12/2023 09:32 -----";;;18/12/2023 08:44:10
LIGNE DE MONTAGE MOTP03;;;100518;Electrique;programme pr�sence entraineur;"Red�marrage du P.C. Reste sans r�action �.
Red�marrage de la cam�ra�. Ok
----- op_ID_6912 18/12/2023 08:19 -----";;;18/12/2023 05:50:21
LIGNE DE MONTAGE MOTG03;;;100166;Pneumatique;Fuite d'air;"Embout, d�bo�t�
----- op_ID_3657 18/12/2023 12:16 -----";;;18/12/2023 08:51:07
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur ktm5;"Remise en �tat connecteur
----- op_ID_9195 18/12/2023 13:10 -----
Repa
----- op_ID_8935 18/12/2023 14:31 -----";;;18/12/2023 12:17:25
LIGNE DE MONTAGE IMS MOTG;;;100351;M�canique;poste visseuse;"Probl�me AES r�gl� par informatique
----- op_ID_0409 18/12/2023 13:52 -----";;;18/12/2023 13:07:49
LIGNE DE MONTAGE MOTG03;;;100159;M�canique;verrin;"Probl�me aes
----- op_ID_8279 18/12/2023 13:52 -----";;;18/12/2023 13:13:07
LIGNE DE MONTAGE MOTG02;;;100098;Pneumatique;verin ne descend pas;"Probl�me AES r�gl� par informatique
----- op_ID_0409 18/12/2023 13:46 -----";;;18/12/2023 13:12:45
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;plateaux n'avance pas;"Informatique
----- op_ID_8928 18/12/2023 13:46 -----";;;18/12/2023 13:14:29
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur anbau;"Repa fil hs
----- op_ID_8935 18/12/2023 14:47 -----";;;18/12/2023 14:32:26
LIGNE DE MONTAGE MOTP04;;;100597;Electrique;armoire de contr�le;"Pont d�iode HS remplacement
----- op_ID_0409 18/12/2023 17:45 -----";;;18/12/2023 16:54:51
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;probl�me poste controle test fil bleu;"Moteur mal c�bl� et redresseur hs
----- op_ID_8279 18/12/2023 18:56 -----";;;18/12/2023 17:39:14
LIGNE DE MONTAGE IMS MOTP;;;100615;Electrique;poste codeur;"R�armement disjoncteur et essais avec op�rateur
----- op_ID_8279 18/12/2023 19:41 -----";;;18/12/2023 18:55:27
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;retournement;"Remis en cycle retournement
----- op_ID_0409 18/12/2023 20:51 -----";;;18/12/2023 18:55:00
LIGNE DE MONTAGE MOTG04;;;100183;M�canique;Ressort tirette hs;"Remplacement tirette
----- op_ID_9195 19/12/2023 11:26 -----";;;19/12/2023 11:26:23
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;poste ctl;"Remplacement pin
----- op_ID_8928 19/12/2023 13:55 -----";;;19/12/2023 13:38:29
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;poste ctl;-;;;19/12/2023 13:38:29
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;poste ctl;"Remplacement pin hs
----- op_ID_8279 19/12/2023 13:54 -----";;;19/12/2023 13:38:29
LIGNE DE MONTAGE IMS MOTG;;;106045;Electrique;poste fil a fil;----- op_ID_8279 19/12/2023 17:00 -----;;;19/12/2023 15:07:02
LIGNE DE MONTAGE MOTG04;;;100211;Electrique;Chauffe ventilateur;"Red�marrage du coffret
----- op_ID_0409 19/12/2023 15:52 -----";;;19/12/2023 15:27:27
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;retournement;"D�blocage moteur coinc� dans ascenseur plus remise en �tat structure et ok
----- op_ID_0409 19/12/2023 18:54 -----";;;19/12/2023 16:36:56
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur;"Pin tordu
----- op_ID_8935 19/12/2023 20:28 -----";;;19/12/2023 20:14:19
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;magasin plateaux vides;"Plateau � l�entr�e du magasin dans la cellule d�interstice
----- op_ID_6912 20/12/2023 08:51 -----";;;20/12/2023 07:12:14
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;magasin plateaux vides;"Plateau d�passe
----- op_ID_6912 20/12/2023 08:53 -----";;;20/12/2023 07:12:14
LIGNE DE MONTAGE MOTG02;;;100078;Electrique;presse ne presse plus;"Barri�re immat�rielle en d�faut.
----- op_ID_6912 20/12/2023 08:55 -----";;;20/12/2023 07:23:43
LIGNE DE MONTAGE MOTG04;;;100237;Pneumatique;automatisme;"Probl�me r�seau sur circuit �gv 
Toute l�usine est impact�
----- op_ID_8279 20/12/2023 17:13 -----";;;20/12/2023 16:14:10
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;Plateaux n'avancent pas sur le convoyeur;"AEG
----- op_ID_3657 21/12/2023 06:09 -----";;;21/12/2023 05:35:59
LIGNE DE MONTAGE MOTG01;;;100045;Electrique;Capteur WDR;"D�tection fonctionne, mais pas la Com avec la base de donn�e
----- op_ID_6912 21/12/2023 13:01 -----";;;21/12/2023 06:12:53
LIGNE DE MONTAGE MOTG03;;;MG03S1605006;Electrique;connecteur;"Ressoudage des files d�connecter
----- op_ID_0409 21/12/2023 15:47 -----";;;21/12/2023 13:12:16
LIGNE DE MONTAGE IMS MOTP;;;100617;Electrique;oublie r�armer;"R�armer
----- op_ID_6912 21/12/2023 08:09 -----";;;21/12/2023 08:01:34
LIGNE DE MONTAGE MOTG01;;;100040;Electrique;Magasin plateaux vide ne fonctionne plus;"Acquit
----- op_ID_6912 21/12/2023 08:35 -----";;;21/12/2023 08:16:49
LIGNE DE MONTAGE MOTG02;;;100118;Electrique;mdx frein armoire de controle;"Probl�me de liaison
----- op_ID_6912 21/12/2023 12:57 -----";;;21/12/2023 12:16:21
LIGNE DE MONTAGE MOTG05;;;100292;Electrique;chauffe Pignon ne chauffe pas;"Ucs plant�
----- op_ID_8935 21/12/2023 13:17 -----";;;21/12/2023 13:05:39
LIGNE DE MONTAGE IMS MOTP;;;106048;M�canique;connecteur hs;"Rempl barrette
----- op_ID_8935 21/12/2023 14:10 -----";;;21/12/2023 13:17:48
LIGNE DE MONTAGE IMS MOTG;;;100321;M�canique;lecture plateau;"R�gl� par op�rateur orientation plateau
----- op_ID_0409 21/12/2023 14:22 -----";;;21/12/2023 13:53:06
LIGNE DE MONTAGE MOTG05;;;100292;Electrique;plaque de chauffe;"Capteur de sur temp�rature activ� 

R�armement et test
----- op_ID_8279 21/12/2023 14:54 -----";;;21/12/2023 13:53:17
LIGNE DE MONTAGE MOTP02;;;100454;Electrique;emmetteur entree de ligne;"Remplacement cellule alignement agv �metteur
----- op_ID_0409 21/12/2023 15:15 -----";;;21/12/2023 14:20:46
LIGNE DE MONTAGE MOTG03;;;100002;#;Intervention poste de contr�le MOTG03;"Probl�me li� au serrage des bornes sur le transformateur
----- op_ID_3582 29/12/2023 08:00 -----";;;29/12/2023 07:59:23
LIGNE DE MONTAGE MOTG01;;;100006;M�canique;LIGNE ARRET;"Informatique
----- op_ID_3657 04/01/2024 07:45 -----";;;04/01/2024 05:21:37
LIGNE DE MONTAGE MOTP03;;;100542;Electrique;D�marrage installation;"Red�marrage ligne car transfert en cours
----- op_ID_8279 04/01/2024 07:54 -----";;;04/01/2024 07:37:13
LIGNE DE MONTAGE MOTP02;;;100446;Electrique;motp02;"Bug serveur informatique
----- op_ID_1535 04/01/2024 07:30 -----";;;04/01/2024 06:06:07
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;plateaux bloqu� poste 1;".
----- op_ID_1535 04/01/2024 09:08 -----";;;04/01/2024 07:32:07
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;plateaux bloqu� poste 1;"Red�marrage
----- op_ID_3257 04/01/2024 07:46 -----";;;04/01/2024 07:32:07
LIGNE DE MONTAGE MOTP03;;;100508;Electrique;Ligne ne fonctionne plus;"Red�marrage ligne et red�marrage
----- op_ID_8279 04/01/2024 08:36 -----";;;04/01/2024 07:49:22
LIGNE DE MONTAGE MOTG02;;;MG02S1611002;Electrique;connecteur;"Realignem�t pin
----- op_ID_0409 05/01/2024 15:29 -----";;;04/01/2024 13:48:51
LIGNE DE MONTAGE IMS MOTP;;;104037;Electrique;imprimante;"Ras
----- op_ID_1824 04/01/2024 15:55 -----";;;04/01/2024 13:28:11
LIGNE DE MONTAGE MOTG05;;;100292;Electrique;scan auto;"Nettoyage vitre Scan
----- op_ID_8279 04/01/2024 12:20 -----";;;04/01/2024 12:13:37
LIGNE DE MONTAGE MOTP04;;;100588;M�canique;ascenceur magasin bloqu�;"Remise en �tat
----- op_ID_6912 04/01/2024 12:19 -----";;;04/01/2024 12:07:13
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;stoppeur ne descend pas;"For�age distri puis les prochains ok 
Verif cellule ok
----- op_ID_0409 04/01/2024 16:44 -----";;;04/01/2024 15:54:07
LIGNE DE MONTAGE IMS MOTG;;;100352;M�canique;stoppeur ne descend pas;"R�glage cellule sick d�chargement agv 
Cellule ne voyait pas toujours les plateaux
----- op_ID_0409 04/01/2024 17:56 -----";;;04/01/2024 17:22:40
LIGNE DE MONTAGE MOTP01;;;100430;Electrique;levier fin de courses hs;"Remplacement
----- op_ID_1824 04/01/2024 20:59 -----";;;04/01/2024 19:55:06
LIGNE DE MONTAGE IMS MOTG;;;106044;Electrique;fixation connecteur cable rapide;"Connecteur r�par�
----- op_ID_0488 05/01/2024 08:17 -----";;;05/01/2024 05:31:52
LIGNE DE MONTAGE MOTG03;;;105680;Electrique;Connecteur HS;"Connecteur r�par� et fonctionnel
----- op_ID_0488 05/01/2024 11:13 -----";;;05/01/2024 06:58:49
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retourenement;"Remise en cycle
----- op_ID_9195 05/01/2024 12:24 -----";;;05/01/2024 10:42:30
LIGNE DE MONTAGE MOTG04;;;100227;M�canique;ligne a perdu son cycle;"Plantage complet de la ligne
----- op_ID_8928 05/01/2024 14:39 -----";;;05/01/2024 13:46:22
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur;"Un connecteur r�par� KTM4 
L�autre en cours vu avec domes
----- op_ID_0409 08/01/2024 10:32 -----";;;05/01/2024 16:42:46
